[graphify extract] incremental scan of C:\azerothcore\azerothcore-wotlk
[graphify extract] re-queuing 7 manifest-stamped code file(s) with no nodes in graph.json (prior failed extraction, #2543)
[graphify extract] --code-only: skipping 59 non-code file(s) (59 docs, 0 papers, 0 images) — no LLM extraction
[graphify extract] 7581 code, 0 docs, 0 papers, 0 images changed; 1648 unchanged; 0 deleted; 841 excluded
[graphify extract] 184 file(s) not classified (no supported extension or shebang), skipped: .dockerignore, .dummy, .editorconfig, .env.example, .gitattributes, .gitignore (+178 more)
[graphify extract] AST extraction on 7581 code files...
  AST extraction: 100/7581 uncached files (1%) [16 workers]
  AST extraction: 200/7581 uncached files (2%) [16 workers]
  AST extraction: 300/7581 uncached files (3%) [16 workers]
  AST extraction: 400/7581 uncached files (5%) [16 workers]
  AST extraction: 500/7581 uncached files (6%) [16 workers]
  AST extraction: 600/7581 uncached files (7%) [16 workers]
  AST extraction: 700/7581 uncached files (9%) [16 workers]
  AST extraction: 800/7581 uncached files (10%) [16 workers]
  AST extraction: 900/7581 uncached files (11%) [16 workers]
  AST extraction: 1000/7581 uncached files (13%) [16 workers]
  AST extraction: 1100/7581 uncached files (14%) [16 workers]
  AST extraction: 1200/7581 uncached files (15%) [16 workers]
  AST extraction: 1300/7581 uncached files (17%) [16 workers]
  AST extraction: 1400/7581 uncached files (18%) [16 workers]
  AST extraction: 1500/7581 uncached files (19%) [16 workers]
  AST extraction: 1600/7581 uncached files (21%) [16 workers]
  AST extraction: 1700/7581 uncached files (22%) [16 workers]
  AST extraction: 1800/7581 uncached files (23%) [16 workers]
  AST extraction: 1900/7581 uncached files (25%) [16 workers]
  AST extraction: 2000/7581 uncached files (26%) [16 workers]
  AST extraction: 2100/7581 uncached files (27%) [16 workers]
  AST extraction: 2200/7581 uncached files (29%) [16 workers]
  AST extraction: 2300/7581 uncached files (30%) [16 workers]
  AST extraction: 2400/7581 uncached files (31%) [16 workers]
  AST extraction: 2500/7581 uncached files (32%) [16 workers]
  AST extraction: 2600/7581 uncached files (34%) [16 workers]
  AST extraction: 2700/7581 uncached files (35%) [16 workers]
  AST extraction: 2800/7581 uncached files (36%) [16 workers]
  AST extraction: 2900/7581 uncached files (38%) [16 workers]
  AST extraction: 3000/7581 uncached files (39%) [16 workers]
  AST extraction: 3100/7581 uncached files (40%) [16 workers]
  AST extraction: 3200/7581 uncached files (42%) [16 workers]
  AST extraction: 3300/7581 uncached files (43%) [16 workers]
  AST extraction: 3400/7581 uncached files (44%) [16 workers]
  AST extraction: 3500/7581 uncached files (46%) [16 workers]
  AST extraction: 3600/7581 uncached files (47%) [16 workers]
  AST extraction: 3700/7581 uncached files (48%) [16 workers]
  AST extraction: 3800/7581 uncached files (50%) [16 workers]
  AST extraction: 3900/7581 uncached files (51%) [16 workers]
  AST extraction: 4000/7581 uncached files (52%) [16 workers]
  AST extraction: 4100/7581 uncached files (54%) [16 workers]
  AST extraction: 4200/7581 uncached files (55%) [16 workers]
  AST extraction: 4300/7581 uncached files (56%) [16 workers]
  AST extraction: 4400/7581 uncached files (58%) [16 workers]
  AST extraction: 4500/7581 uncached files (59%) [16 workers]
  AST extraction: 4600/7581 uncached files (60%) [16 workers]
  AST extraction: 4700/7581 uncached files (61%) [16 workers]
  AST extraction: 4800/7581 uncached files (63%) [16 workers]
  AST extraction: 4900/7581 uncached files (64%) [16 workers]
  AST extraction: 5000/7581 uncached files (65%) [16 workers]
  AST extraction: 5100/7581 uncached files (67%) [16 workers]
  AST extraction: 5200/7581 uncached files (68%) [16 workers]
  AST extraction: 5300/7581 uncached files (69%) [16 workers]
  AST extraction: 5400/7581 uncached files (71%) [16 workers]
  AST extraction: 5500/7581 uncached files (72%) [16 workers]
  AST extraction: 5600/7581 uncached files (73%) [16 workers]
  AST extraction: 5700/7581 uncached files (75%) [16 workers]
  AST extraction: 5800/7581 uncached files (76%) [16 workers]
  AST extraction: 5900/7581 uncached files (77%) [16 workers]
  AST extraction: 6000/7581 uncached files (79%) [16 workers]
  AST extraction: 6100/7581 uncached files (80%) [16 workers]
  AST extraction: 6200/7581 uncached files (81%) [16 workers]
  AST extraction: 6300/7581 uncached files (83%) [16 workers]
  AST extraction: 6400/7581 uncached files (84%) [16 workers]
  AST extraction: 6500/7581 uncached files (85%) [16 workers]
  AST extraction: 6600/7581 uncached files (87%) [16 workers]
  AST extraction: 6700/7581 uncached files (88%) [16 workers]
  AST extraction: 6800/7581 uncached files (89%) [16 workers]
  AST extraction: 6900/7581 uncached files (91%) [16 workers]
  AST extraction: 7000/7581 uncached files (92%) [16 workers]
  AST extraction: 7100/7581 uncached files (93%) [16 workers]
  AST extraction: 7200/7581 uncached files (94%) [16 workers]
  AST extraction: 7300/7581 uncached files (96%) [16 workers]
  AST extraction: 7400/7581 uncached files (97%) [16 workers]
  AST extraction: 7500/7581 uncached files (98%) [16 workers]
  AST extraction: 7581/7581 uncached files (100%) [16 workers]
  warning: 7573 .sql file(s) contributed nothing to the graph because a dependency is missing: tree_sitter_sql not installed. Install it with: pip install "graphifyy[sql]" (#1745)
[graphify] Pruned 33556 node(s) from 805 deleted or excluded source file(s).
[graphify] backed up curated graph (5 files) -> 2026-09-18/
[graphify extract] wrote C:\azerothcore\azerothcore-wotlk\graphify-out\graph.json: 47299 nodes, 105038 edges, 1139 communities
[graphify extract] wrote C:\azerothcore\azerothcore-wotlk\graphify-out\.graphify_analysis.json
[graphify extract] incremental summary: 1648 files cached/unchanged, 7581 re-extracted, 0 deleted, 841 excluded
[graphify extract] next: run `graphify cluster-only C:\azerothcore\azerothcore-wotlk` to generate GRAPH_REPORT.md and name communities
